[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     80
SimTime:   10 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
Flow trace: all src-dst pairs
Output:    outputs/v2-exp1-802154-aodv-n80-results.csv
========================================

Network: 802.15.4 approximation (1 Mbps PHY, Friis+Range≤200m)
Topology: 9x9 grid, 100 m spacing, area 900x900 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 79
  Flow 1: Node 1 -> Node 78
  Flow 2: Node 2 -> Node 77
  Flow 3: Node 3 -> Node 76
  Flow 4: Node 4 -> Node 75
  Flow 5: Node 5 -> Node 74
  Flow 6: Node 6 -> Node 73
  Flow 7: Node 7 -> Node 72
  Flow 8: Node 8 -> Node 71
  Flow 9: Node 9 -> Node 70

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.80)  Tx=899  Rx=0  Lost=899
Flow 2 (10.1.1.2 -> 10.1.1.79)  Tx=899  Rx=0  Lost=899
Flow 483 (10.1.1.12 -> 10.1.1.4)  Tx=2  Rx=2  Lost=0  Delay=76 ms
Flow 484 (10.1.1.58 -> 10.1.1.41)  Tx=6  Rx=0  Lost=4
Flow 485 (10.1.1.77 -> 10.1.1.59)  Tx=2  Rx=2  Lost=0  Delay=2 ms
Flow 486 (10.1.1.59 -> 10.1.1.58)  Tx=5  Rx=5  Lost=0  Delay=32 ms
Flow 487 (10.1.1.39 -> 10.1.1.21)  Tx=10  Rx=10  Lost=0  Delay=149 ms
Flow 488 (10.1.1.30 -> 10.1.1.29)  Tx=12  Rx=12  Lost=0  Delay=3 ms
Flow 489 (10.1.1.6 -> 10.1.1.4)  Tx=13  Rx=0  Lost=9
Flow 490 (10.1.1.59 -> 10.1.1.67)  Tx=7  Rx=7  Lost=0  Delay=23 ms
Flow 491 (10.1.1.23 -> 10.1.1.22)  Tx=3  Rx=3  Lost=0  Delay=146 ms
Flow 492 (10.1.1.13 -> 10.1.1.3)  Tx=5  Rx=4  Lost=1  Delay=937 ms
Flow 493 (10.1.1.57 -> 10.1.1.66)  Tx=8  Rx=8  Lost=0  Delay=21 ms
Flow 494 (10.1.1.53 -> 10.1.1.45)  Tx=5  Rx=5  Lost=0  Delay=5 ms
Flow 495 (10.1.1.36 -> 10.1.1.54)  Tx=3  Rx=3  Lost=0  Delay=13 ms
Flow 496 (10.1.1.44 -> 10.1.1.33)  Tx=7  Rx=3  Lost=4  Delay=1054 ms
Flow 497 (10.1.1.51 -> 10.1.1.32)  Tx=5  Rx=5  Lost=0  Delay=1278 ms
Flow 498 (10.1.1.43 -> 10.1.1.32)  Tx=6  Rx=6  Lost=0  Delay=41 ms
Flow 499 (10.1.1.10 -> 10.1.1.28)  Tx=2  Rx=2  Lost=0  Delay=355 ms
Flow 500 (10.1.1.19 -> 10.1.1.21)  Tx=3  Rx=2  Lost=1  Delay=1 ms
Flow 501 (10.1.1.21 -> 10.1.1.13)  Tx=5  Rx=5  Lost=0  Delay=83 ms
Flow 502 (10.1.1.32 -> 10.1.1.33)  Tx=7  Rx=5  Lost=1  Delay=571 ms
Flow 503 (10.1.1.24 -> 10.1.1.22)  Tx=4  Rx=4  Lost=0  Delay=137 ms
Flow 504 (10.1.1.28 -> 10.1.1.21)  Tx=6  Rx=3  Lost=3  Delay=2655 ms
Flow 505 (10.1.1.23 -> 10.1.1.31)  Tx=4  Rx=4  Lost=0  Delay=18 ms
Flow 506 (10.1.1.57 -> 10.1.1.40)  Tx=1  Rx=1  Lost=0  Delay=1867 ms
Flow 507 (10.1.1.55 -> 10.1.1.47)  Tx=4  Rx=4  Lost=0  Delay=518 ms
Flow 508 (10.1.1.64 -> 10.1.1.47)  Tx=5  Rx=5  Lost=0  Delay=3 ms
Flow 509 (10.1.1.66 -> 10.1.1.47)  Tx=1  Rx=1  Lost=0  Delay=22 ms
Flow 510 (10.1.1.47 -> 10.1.1.64)  Tx=1  Rx=1  Lost=0  Delay=16 ms
Flow 511 (10.1.1.74 -> 10.1.1.75)  Tx=3  Rx=3  Lost=0  Delay=5 ms
Flow 512 (10.1.1.47 -> 10.1.1.66)  Tx=3  Rx=3  Lost=0  Delay=12 ms
Flow 513 (10.1.1.13 -> 10.1.1.14)  Tx=5  Rx=5  Lost=0  Delay=7 ms
Flow 514 (10.1.1.10 -> 10.1.1.11)  Tx=5  Rx=5  Lost=0  Delay=381 ms
Flow 515 (10.1.1.12 -> 10.1.1.2)  Tx=45  Rx=45  Lost=0  Delay=234 ms
Flow 516 (10.1.1.22 -> 10.1.1.30)  Tx=13  Rx=13  Lost=0  Delay=27 ms
Flow 517 (10.1.1.30 -> 10.1.1.38)  Tx=12  Rx=11  Lost=1  Delay=9 ms
Flow 518 (10.1.1.19 -> 10.1.1.11)  Tx=6  Rx=5  Lost=1  Delay=30 ms
Flow 519 (10.1.1.2 -> 10.1.1.3)  Tx=24  Rx=24  Lost=0  Delay=252 ms
Flow 520 (10.1.1.25 -> 10.1.1.33)  Tx=1  Rx=1  Lost=0  Delay=581 ms
Flow 521 (10.1.1.25 -> 10.1.1.35)  Tx=7  Rx=4  Lost=3  Delay=286 ms
Flow 522 (10.1.1.21 -> 10.1.1.19)  Tx=9  Rx=4  Lost=5  Delay=957 ms
Flow 523 (10.1.1.38 -> 10.1.1.40)  Tx=13  Rx=13  Lost=0  Delay=46 ms
Flow 524 (10.1.1.35 -> 10.1.1.34)  Tx=1  Rx=1  Lost=0  Delay=565 ms
Flow 525 (10.1.1.24 -> 10.1.1.34)  Tx=2  Rx=2  Lost=0  Delay=373 ms
Flow 526 (10.1.1.61 -> 10.1.1.78)  Tx=4  Rx=3  Lost=1  Delay=8 ms
Flow 527 (10.1.1.11 -> 10.1.1.3)  Tx=32  Rx=32  Lost=0  Delay=26 ms
Flow 528 (10.1.1.21 -> 10.1.1.23)  Tx=2  Rx=2  Lost=0  Delay=941 ms
Flow 529 (10.1.1.48 -> 10.1.1.37)  Tx=4  Rx=4  Lost=0  Delay=153 ms
Flow 530 (10.1.1.29 -> 10.1.1.28)  Tx=2  Rx=2  Lost=0  Delay=9 ms
Flow 531 (10.1.1.39 -> 10.1.1.29)  Tx=3  Rx=3  Lost=0  Delay=8 ms
Flow 532 (10.1.1.56 -> 10.1.1.47)  Tx=3  Rx=3  Lost=0  Delay=10 ms
Flow 533 (10.1.1.56 -> 10.1.1.58)  Tx=12  Rx=11  Lost=1  Delay=563 ms
Flow 534 (10.1.1.50 -> 10.1.1.57)  Tx=1  Rx=1  Lost=0  Delay=461 ms
Flow 535 (10.1.1.78 -> 10.1.1.59)  Tx=2  Rx=2  Lost=0  Delay=4 ms
Flow 536 (10.1.1.21 -> 10.1.1.39)  Tx=2  Rx=2  Lost=0  Delay=1029 ms
Flow 537 (10.1.1.59 -> 10.1.1.78)  Tx=12  Rx=8  Lost=4  Delay=19 ms
Flow 538 (10.1.1.70 -> 10.1.1.59)  Tx=3  Rx=3  Lost=0  Delay=30 ms
Flow 539 (10.1.1.71 -> 10.1.1.80)  Tx=2  Rx=2  Lost=0  Delay=17 ms
Flow 540 (10.1.1.32 -> 10.1.1.42)  Tx=1  Rx=1  Lost=0  Delay=765 ms
Flow 541 (10.1.1.6 -> 10.1.1.24)  Tx=3  Rx=3  Lost=0  Delay=193 ms
Flow 542 (10.1.1.39 -> 10.1.1.22)  Tx=21  Rx=21  Lost=0  Delay=203 ms
Flow 543 (10.1.1.58 -> 10.1.1.48)  Tx=3  Rx=3  Lost=0  Delay=8 ms
Flow 544 (10.1.1.15 -> 10.1.1.23)  Tx=1  Rx=1  Lost=0  Delay=13 ms
Flow 545 (10.1.1.23 -> 10.1.1.4)  Tx=3  Rx=2  Lost=1  Delay=125 ms
Flow 546 (10.1.1.79 -> 10.1.1.62)  Tx=2  Rx=2  Lost=0  Delay=23 ms
Flow 547 (10.1.1.38 -> 10.1.1.46)  Tx=2  Rx=2  Lost=0  Delay=170 ms
Flow 548 (10.1.1.46 -> 10.1.1.29)  Tx=1  Rx=1  Lost=0  Delay=1322 ms
Flow 549 (10.1.1.38 -> 10.1.1.21)  Tx=4  Rx=0  Lost=1
Flow 550 (10.1.1.74 -> 10.1.1.73)  Tx=24  Rx=24  Lost=0  Delay=3 ms
Flow 551 (10.1.1.73 -> 10.1.1.64)  Tx=1  Rx=1  Lost=0  Delay=9 ms
Flow 552 (10.1.1.60 -> 10.1.1.53)  Tx=2  Rx=2  Lost=0  Delay=1002 ms
Flow 553 (10.1.1.52 -> 10.1.1.61)  Tx=2  Rx=2  Lost=0  Delay=17 ms
Flow 554 (10.1.1.17 -> 10.1.1.9)  Tx=4  Rx=4  Lost=0  Delay=332 ms
Flow 555 (10.1.1.32 -> 10.1.1.31)  Tx=9  Rx=8  Lost=0  Delay=63 ms
Flow 556 (10.1.1.41 -> 10.1.1.58)  Tx=1  Rx=1  Lost=0  Delay=457 ms
Flow 557 (10.1.1.40 -> 10.1.1.50)  Tx=4  Rx=4  Lost=0  Delay=133 ms
Flow 558 (10.1.1.40 -> 10.1.1.49)  Tx=12  Rx=12  Lost=0  Delay=7 ms
Flow 559 (10.1.1.61 -> 10.1.1.69)  Tx=2  Rx=2  Lost=0  Delay=9 ms
Flow 560 (10.1.1.53 -> 10.1.1.36)  Tx=9  Rx=4  Lost=5  Delay=643 ms
Flow 561 (10.1.1.68 -> 10.1.1.61)  Tx=4  Rx=4  Lost=0  Delay=13 ms
Flow 562 (10.1.1.64 -> 10.1.1.65)  Tx=1  Rx=1  Lost=0  Delay=452 ms
Flow 563 (10.1.1.76 -> 10.1.1.65)  Tx=6  Rx=6  Lost=0  Delay=12 ms
Flow 564 (10.1.1.17 -> 10.1.1.27)  Tx=1  Rx=1  Lost=0  Delay=78 ms
Flow 565 (10.1.1.44 -> 10.1.1.25)  Tx=3  Rx=3  Lost=0  Delay=13 ms
Flow 566 (10.1.1.44 -> 10.1.1.45)  Tx=1  Rx=1  Lost=0  Delay=20 ms
Flow 567 (10.1.1.53 -> 10.1.1.43)  Tx=13  Rx=13  Lost=0  Delay=72 ms
Flow 568 (10.1.1.48 -> 10.1.1.57)  Tx=1  Rx=1  Lost=0  Delay=6 ms
Flow 569 (10.1.1.74 -> 10.1.1.55)  Tx=3  Rx=3  Lost=0  Delay=39 ms
Flow 570 (10.1.1.8 -> 10.1.1.9)  Tx=6  Rx=5  Lost=1  Delay=1496 ms
Flow 571 (10.1.1.55 -> 10.1.1.74)  Tx=4  Rx=4  Lost=0  Delay=32 ms
Flow 572 (10.1.1.35 -> 10.1.1.45)  Tx=1  Rx=1  Lost=0  Delay=13 ms
Flow 573 (10.1.1.26 -> 10.1.1.43)  Tx=2  Rx=2  Lost=0  Delay=524 ms
Flow 574 (10.1.1.26 -> 10.1.1.18)  Tx=3  Rx=3  Lost=0  Delay=1129 ms
Flow 575 (10.1.1.25 -> 10.1.1.44)  Tx=1  Rx=1  Lost=0  Delay=1993 ms
Flow 576 (10.1.1.16 -> 10.1.1.25)  Tx=3  Rx=2  Lost=1  Delay=52 ms
Flow 577 (10.1.1.16 -> 10.1.1.18)  Tx=2  Rx=2  Lost=0  Delay=1165 ms
Flow 578 (10.1.1.38 -> 10.1.1.37)  Tx=1  Rx=1  Lost=0  Delay=20 ms
Flow 579 (10.1.1.51 -> 10.1.1.33)  Tx=8  Rx=7  Lost=1  Delay=314 ms
Flow 580 (10.1.1.59 -> 10.1.1.52)  Tx=1  Rx=1  Lost=0  Delay=553 ms
Flow 581 (10.1.1.37 -> 10.1.1.55)  Tx=4  Rx=4  Lost=0  Delay=1 ms
Flow 582 (10.1.1.69 -> 10.1.1.52)  Tx=7  Rx=7  Lost=0  Delay=13 ms
Flow 583 (10.1.1.21 -> 10.1.1.22)  Tx=2  Rx=2  Lost=0  Delay=403 ms
Flow 584 (10.1.1.12 -> 10.1.1.21)  Tx=2  Rx=2  Lost=0  Delay=3 ms
Flow 585 (10.1.1.23 -> 10.1.1.24)  Tx=3  Rx=3  Lost=0  Delay=27 ms
Flow 586 (10.1.1.14 -> 10.1.1.22)  Tx=3  Rx=0  Lost=3
Flow 587 (10.1.1.24 -> 10.1.1.5)  Tx=8  Rx=2  Lost=6  Delay=294 ms
Flow 588 (10.1.1.33 -> 10.1.1.23)  Tx=5  Rx=2  Lost=3  Delay=12 ms
Flow 589 (10.1.1.2 -> 10.1.1.12)  Tx=4  Rx=4  Lost=0  Delay=24 ms
Flow 590 (10.1.1.11 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=146 ms
Flow 591 (10.1.1.15 -> 10.1.1.24)  Tx=4  Rx=4  Lost=0  Delay=237 ms
Flow 592 (10.1.1.7 -> 10.1.1.6)  Tx=4  Rx=4  Lost=0  Delay=40 ms
Flow 593 (10.1.1.6 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=621 ms
Flow 594 (10.1.1.65 -> 10.1.1.76)  Tx=6  Rx=6  Lost=0  Delay=5 ms
Flow 595 (10.1.1.67 -> 10.1.1.56)  Tx=2  Rx=2  Lost=0  Delay=305 ms
Flow 596 (10.1.1.30 -> 10.1.1.40)  Tx=2  Rx=2  Lost=0  Delay=231 ms
Flow 597 (10.1.1.65 -> 10.1.1.46)  Tx=14  Rx=4  Lost=10  Delay=420 ms
Flow 598 (10.1.1.28 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=12 ms
Flow 599 (10.1.1.11 -> 10.1.1.2)  Tx=6  Rx=6  Lost=0  Delay=3 ms
Flow 600 (10.1.1.2 -> 10.1.1.4)  Tx=8  Rx=8  Lost=0  Delay=107 ms
Flow 601 (10.1.1.65 -> 10.1.1.64)  Tx=1  Rx=1  Lost=0  Delay=11 ms
Flow 602 (10.1.1.33 -> 10.1.1.41)  Tx=2  Rx=2  Lost=0  Delay=28 ms
Flow 603 (10.1.1.33 -> 10.1.1.24)  Tx=9  Rx=8  Lost=1  Delay=49 ms
Flow 604 (10.1.1.24 -> 10.1.1.16)  Tx=5  Rx=3  Lost=2  Delay=2700 ms
Flow 605 (10.1.1.54 -> 10.1.1.35)  Tx=1  Rx=1  Lost=0  Delay=2073 ms
Flow 606 (10.1.1.33 -> 10.1.1.15)  Tx=6  Rx=0  Lost=4
Flow 607 (10.1.1.35 -> 10.1.1.27)  Tx=15  Rx=15  Lost=0  Delay=22 ms
Flow 608 (10.1.1.61 -> 10.1.1.70)  Tx=2  Rx=2  Lost=0  Delay=41 ms
Flow 609 (10.1.1.66 -> 10.1.1.77)  Tx=2  Rx=2  Lost=0  Delay=501 ms
Flow 610 (10.1.1.75 -> 10.1.1.74)  Tx=4  Rx=4  Lost=0  Delay=19 ms
Flow 611 (10.1.1.37 -> 10.1.1.38)  Tx=2  Rx=2  Lost=0  Delay=112 ms
Flow 612 (10.1.1.52 -> 10.1.1.42)  Tx=3  Rx=3  Lost=0  Delay=89 ms
Flow 613 (10.1.1.20 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=70 ms
Flow 614 (10.1.1.19 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=3180 ms
Flow 615 (10.1.1.16 -> 10.1.1.9)  Tx=2  Rx=2  Lost=0  Delay=292 ms
Flow 616 (10.1.1.13 -> 10.1.1.23)  Tx=6  Rx=6  Lost=0  Delay=2 ms
Flow 617 (10.1.1.52 -> 10.1.1.59)  Tx=1  Rx=1  Lost=0  Delay=23 ms
Flow 618 (10.1.1.25 -> 10.1.1.36)  Tx=1  Rx=0  Lost=1
Flow 619 (10.1.1.36 -> 10.1.1.26)  Tx=6  Rx=6  Lost=0  Delay=171 ms
Flow 620 (10.1.1.13 -> 10.1.1.24)  Tx=1  Rx=1  Lost=0  Delay=134 ms
Flow 621 (10.1.1.14 -> 10.1.1.15)  Tx=9  Rx=8  Lost=0  Delay=222 ms
Flow 622 (10.1.1.6 -> 10.1.1.7)  Tx=5  Rx=5  Lost=0  Delay=90 ms
Flow 623 (10.1.1.15 -> 10.1.1.16)  Tx=3  Rx=1  Lost=2  Delay=308 ms
Flow 624 (10.1.1.43 -> 10.1.1.53)  Tx=2  Rx=2  Lost=0  Delay=2 ms
Flow 625 (10.1.1.33 -> 10.1.1.44)  Tx=2  Rx=2  Lost=0  Delay=272 ms
Flow 626 (10.1.1.14 -> 10.1.1.7)  Tx=64  Rx=8  Lost=56  Delay=484 ms
Flow 627 (10.1.1.22 -> 10.1.1.32)  Tx=1  Rx=1  Lost=0  Delay=2773 ms
Flow 628 (10.1.1.4 -> 10.1.1.23)  Tx=1  Rx=1  Lost=0  Delay=1006 ms
Flow 629 (10.1.1.56 -> 10.1.1.67)  Tx=1  Rx=1  Lost=0  Delay=6 ms
Flow 630 (10.1.1.23 -> 10.1.1.13)  Tx=28  Rx=28  Lost=0  Delay=11 ms
Flow 631 (10.1.1.23 -> 10.1.1.15)  Tx=2  Rx=0  Lost=2
Flow 632 (10.1.1.29 -> 10.1.1.46)  Tx=1  Rx=1  Lost=0  Delay=215 ms
Flow 633 (10.1.1.40 -> 10.1.1.48)  Tx=1  Rx=1  Lost=0  Delay=374 ms
Flow 634 (10.1.1.79 -> 10.1.1.70)  Tx=2  Rx=2  Lost=0  Delay=509 ms
Flow 635 (10.1.1.42 -> 10.1.1.61)  Tx=1  Rx=1  Lost=0  Delay=375 ms
Flow 636 (10.1.1.53 -> 10.1.1.60)  Tx=5  Rx=5  Lost=0  Delay=15 ms
Flow 637 (10.1.1.34 -> 10.1.1.51)  Tx=1  Rx=1  Lost=0  Delay=11 ms
Flow 638 (10.1.1.34 -> 10.1.1.53)  Tx=8  Rx=8  Lost=0  Delay=207 ms
Flow 639 (10.1.1.44 -> 10.1.1.51)  Tx=2  Rx=2  Lost=0  Delay=77 ms
Flow 640 (10.1.1.77 -> 10.1.1.68)  Tx=3  Rx=3  Lost=0  Delay=336 ms
Flow 641 (10.1.1.20 -> 10.1.1.3)  Tx=6  Rx=6  Lost=0  Delay=123 ms
Flow 642 (10.1.1.28 -> 10.1.1.46)  Tx=5  Rx=4  Lost=1  Delay=30 ms
Flow 643 (10.1.1.37 -> 10.1.1.48)  Tx=3  Rx=3  Lost=0  Delay=205 ms
Flow 644 (10.1.1.32 -> 10.1.1.41)  Tx=8  Rx=8  Lost=0  Delay=106 ms
Flow 645 (10.1.1.49 -> 10.1.1.67)  Tx=12  Rx=9  Lost=3  Delay=249 ms
Flow 646 (10.1.1.43 -> 10.1.1.26)  Tx=10  Rx=9  Lost=1  Delay=141 ms
Flow 647 (10.1.1.13 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=6 ms
Flow 648 (10.1.1.4 -> 10.1.1.2)  Tx=5  Rx=5  Lost=0  Delay=67 ms
Flow 649 (10.1.1.31 -> 10.1.1.38)  Tx=1  Rx=1  Lost=0  Delay=15 ms
Flow 650 (10.1.1.17 -> 10.1.1.26)  Tx=3  Rx=3  Lost=0  Delay=13 ms
Flow 651 (10.1.1.26 -> 10.1.1.27)  Tx=3  Rx=3  Lost=0  Delay=482 ms
Flow 652 (10.1.1.47 -> 10.1.1.56)  Tx=4  Rx=4  Lost=0  Delay=8 ms
Flow 653 (10.1.1.32 -> 10.1.1.30)  Tx=6  Rx=5  Lost=1  Delay=8 ms
Flow 654 (10.1.1.71 -> 10.1.1.60)  Tx=1  Rx=1  Lost=0  Delay=1002 ms
Flow 655 (10.1.1.52 -> 10.1.1.69)  Tx=10  Rx=10  Lost=0  Delay=17 ms
Flow 656 (10.1.1.34 -> 10.1.1.32)  Tx=4  Rx=4  Lost=0  Delay=282 ms
Flow 657 (10.1.1.49 -> 10.1.1.30)  Tx=3  Rx=3  Lost=0  Delay=8 ms
Flow 658 (10.1.1.13 -> 10.1.1.21)  Tx=1  Rx=1  Lost=0  Delay=172 ms
Flow 659 (10.1.1.19 -> 10.1.1.28)  Tx=2  Rx=2  Lost=0  Delay=661 ms
Flow 660 (10.1.1.40 -> 10.1.1.57)  Tx=3  Rx=3  Lost=0  Delay=14 ms
Flow 661 (10.1.1.15 -> 10.1.1.14)  Tx=4  Rx=4  Lost=0  Delay=47 ms
Flow 662 (10.1.1.18 -> 10.1.1.17)  Tx=1  Rx=0  Lost=1
Flow 663 (10.1.1.9 -> 10.1.1.18)  Tx=2  Rx=2  Lost=0  Delay=0 ms
Flow 664 (10.1.1.9 -> 10.1.1.17)  Tx=3  Rx=0  Lost=3
Flow 665 (10.1.1.18 -> 10.1.1.26)  Tx=3  Rx=2  Lost=1  Delay=2 ms
Flow 666 (10.1.1.27 -> 10.1.1.36)  Tx=1  Rx=1  Lost=0  Delay=1004 ms
Flow 667 (10.1.1.25 -> 10.1.1.34)  Tx=9  Rx=9  Lost=0  Delay=41 ms
Flow 668 (10.1.1.26 -> 10.1.1.34)  Tx=1  Rx=1  Lost=0  Delay=81 ms
Flow 669 (10.1.1.15 -> 10.1.1.17)  Tx=2  Rx=2  Lost=0  Delay=1116 ms
Flow 670 (10.1.1.14 -> 10.1.1.32)  Tx=5  Rx=2  Lost=3  Delay=48 ms
Flow 671 (10.1.1.6 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=439 ms
Flow 672 (10.1.1.33 -> 10.1.1.32)  Tx=5  Rx=4  Lost=0  Delay=3 ms
Flow 673 (10.1.1.41 -> 10.1.1.22)  Tx=1  Rx=1  Lost=0  Delay=454 ms
Flow 674 (10.1.1.9 -> 10.1.1.16)  Tx=1  Rx=1  Lost=0  Delay=513 ms
Flow 675 (10.1.1.35 -> 10.1.1.53)  Tx=2  Rx=2  Lost=0  Delay=673 ms
Flow 676 (10.1.1.27 -> 10.1.1.26)  Tx=4  Rx=4  Lost=0  Delay=23 ms
Flow 677 (10.1.1.27 -> 10.1.1.35)  Tx=1  Rx=1  Lost=0  Delay=677 ms
Flow 678 (10.1.1.33 -> 10.1.1.26)  Tx=1  Rx=1  Lost=0  Delay=250 ms
Flow 679 (10.1.1.45 -> 10.1.1.26)  Tx=1  Rx=1  Lost=0  Delay=7 ms
Flow 680 (10.1.1.52 -> 10.1.1.43)  Tx=2  Rx=2  Lost=0  Delay=2748 ms
Flow 681 (10.1.1.4 -> 10.1.1.5)  Tx=4  Rx=3  Lost=1  Delay=1753 ms
Flow 682 (10.1.1.2 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=1426 ms
Flow 683 (10.1.1.68 -> 10.1.1.49)  Tx=1  Rx=1  Lost=0  Delay=2003 ms
Flow 684 (10.1.1.5 -> 10.1.1.7)  Tx=9  Rx=8  Lost=1  Delay=1 ms
Flow 685 (10.1.1.49 -> 10.1.1.42)  Tx=13  Rx=6  Lost=7  Delay=36 ms
Flow 686 (10.1.1.30 -> 10.1.1.48)  Tx=5  Rx=5  Lost=0  Delay=117 ms
Flow 687 (10.1.1.20 -> 10.1.1.28)  Tx=2  Rx=2  Lost=0  Delay=942 ms
Flow 688 (10.1.1.65 -> 10.1.1.67)  Tx=1  Rx=1  Lost=0  Delay=278 ms
Flow 689 (10.1.1.7 -> 10.1.1.8)  Tx=4  Rx=4  Lost=0  Delay=139 ms
Flow 690 (10.1.1.30 -> 10.1.1.28)  Tx=1  Rx=1  Lost=0  Delay=501 ms
Flow 691 (10.1.1.15 -> 10.1.1.13)  Tx=2  Rx=2  Lost=0  Delay=969 ms
Flow 692 (10.1.1.11 -> 10.1.1.12)  Tx=6  Rx=6  Lost=0  Delay=4 ms
Flow 693 (10.1.1.12 -> 10.1.1.23)  Tx=7  Rx=6  Lost=0  Delay=241 ms
Flow 694 (10.1.1.48 -> 10.1.1.29)  Tx=1  Rx=1  Lost=0  Delay=158 ms
Flow 695 (10.1.1.30 -> 10.1.1.23)  Tx=1  Rx=1  Lost=0  Delay=2651 ms
Flow 696 (10.1.1.12 -> 10.1.1.11)  Tx=6  Rx=6  Lost=0  Delay=10 ms
Flow 697 (10.1.1.12 -> 10.1.1.13)  Tx=2  Rx=2  Lost=0  Delay=91 ms
Flow 698 (10.1.1.51 -> 10.1.1.50)  Tx=1  Rx=1  Lost=0  Delay=6 ms
Flow 699 (10.1.1.29 -> 10.1.1.30)  Tx=3  Rx=3  Lost=0  Delay=31 ms
Flow 700 (10.1.1.5 -> 10.1.1.23)  Tx=1  Rx=0  Lost=1
Flow 701 (10.1.1.67 -> 10.1.1.65)  Tx=2  Rx=2  Lost=0  Delay=1821 ms
Flow 702 (10.1.1.11 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=26 ms
Flow 703 (10.1.1.11 -> 10.1.1.1)  Tx=7  Rx=7  Lost=0  Delay=3 ms
Flow 704 (10.1.1.28 -> 10.1.1.38)  Tx=1  Rx=1  Lost=0  Delay=477 ms
Flow 705 (10.1.1.47 -> 10.1.1.57)  Tx=4  Rx=4  Lost=0  Delay=619 ms
Flow 706 (10.1.1.55 -> 10.1.1.48)  Tx=5  Rx=4  Lost=0  Delay=10 ms
Flow 707 (10.1.1.22 -> 10.1.1.39)  Tx=2  Rx=2  Lost=0  Delay=295 ms
Flow 708 (10.1.1.5 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=1 ms
Flow 709 (10.1.1.13 -> 10.1.1.11)  Tx=12  Rx=5  Lost=0  Delay=571 ms
Flow 710 (10.1.1.26 -> 10.1.1.33)  Tx=1  Rx=1  Lost=0  Delay=17 ms
Flow 711 (10.1.1.20 -> 10.1.1.12)  Tx=2  Rx=2  Lost=0  Delay=48 ms
Flow 712 (10.1.1.33 -> 10.1.1.43)  Tx=1  Rx=1  Lost=0  Delay=11 ms
Flow 713 (10.1.1.29 -> 10.1.1.39)  Tx=1  Rx=1  Lost=0  Delay=17 ms
Flow 714 (10.1.1.12 -> 10.1.1.19)  Tx=12  Rx=12  Lost=0  Delay=104 ms
Flow 715 (10.1.1.36 -> 10.1.1.25)  Tx=3  Rx=3  Lost=0  Delay=31 ms
Flow 716 (10.1.1.76 -> 10.1.1.57)  Tx=1  Rx=1  Lost=0  Delay=1003 ms
Flow 717 (10.1.1.42 -> 10.1.1.31)  Tx=9  Rx=5  Lost=0  Delay=598 ms
Flow 718 (10.1.1.61 -> 10.1.1.51)  Tx=2  Rx=2  Lost=0  Delay=995 ms
Flow 719 (10.1.1.13 -> 10.1.1.20)  Tx=16  Rx=14  Lost=0  Delay=174 ms
Flow 720 (10.1.1.65 -> 10.1.1.48)  Tx=3  Rx=3  Lost=0  Delay=390 ms
Flow 721 (10.1.1.15 -> 10.1.1.26)  Tx=2  Rx=2  Lost=0  Delay=520 ms
Flow 722 (10.1.1.64 -> 10.1.1.56)  Tx=2  Rx=2  Lost=0  Delay=13 ms
Flow 723 (10.1.1.22 -> 10.1.1.21)  Tx=2  Rx=2  Lost=0  Delay=1325 ms
Flow 724 (10.1.1.21 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=1334 ms
Flow 725 (10.1.1.5 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=174 ms
Flow 726 (10.1.1.49 -> 10.1.1.32)  Tx=1  Rx=1  Lost=0  Delay=116 ms
Flow 727 (10.1.1.2 -> 10.1.1.1)  Tx=3  Rx=3  Lost=0  Delay=3 ms
Flow 728 (10.1.1.24 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=35 ms
Flow 729 (10.1.1.25 -> 10.1.1.32)  Tx=1  Rx=1  Lost=0  Delay=1002 ms
